table_set_default ipv4_lpm drop
table_add ipv4_lpm ipv4_forward 10.0.1.1/32 => 00:00:0a:00:01:01 1
table_add ipv4_lpm ipv4_forward 10.0.5.0/24 => 00:01:0a:00:02:02 2

table_add check_is_ingress_border is_ingress_border 1 =>
table_add check_port check_ingress_port 1 =>
table_set_default check_swid check_switch_id 1

register_write MyIngress.weights_bnn 0 7295628686591313
register_write MyIngress.weights_bnn 1 4160273481852380
register_write MyIngress.weights_bnn 2 31093775502932652
register_write MyIngress.weights_bnn 3 1714890607886958
register_write MyIngress.weights_bnn 4 27031045291507665
register_write MyIngress.weights_bnn 5 22843556623432547
register_write MyIngress.weights_bnn 6 4175649515185580
register_write MyIngress.weights_bnn 7 64763463689943727
register_write MyIngress.weights_bnn 8 59103207755472945
register_write MyIngress.weights_bnn 9 64925245448830800
register_write MyIngress.weights_bnn 10 67943566287159781
register_write MyIngress.weights_bnn 11 13794446825167385
register_write MyIngress.weights_bnn 12 70157985470084591
register_write MyIngress.weights_bnn 13 49125140209133012
register_write MyIngress.weights_bnn 14 1697748197866936
register_write MyIngress.weights_bnn 15 28921206048723545
register_write MyIngress.weights_bnn 16 58058181721904540
register_write MyIngress.weights_bnn 17 58135265716354932
register_write MyIngress.weights_bnn 18 4841971391853998
register_write MyIngress.weights_bnn 19 22870331391086050
register_write MyIngress.weights_bnn 20 37789767592885636
register_write MyIngress.weights_bnn 21 66992950014246758
register_write MyIngress.weights_bnn 22 52178770326030737
register_write MyIngress.weights_bnn 23 25105886289404243
register_write MyIngress.weights_bnn 24 1942098883970440
register_write MyIngress.weights_bnn 25 28914473770133008
register_write MyIngress.weights_bnn 26 52114730054205347
register_write MyIngress.weights_bnn 27 16156310055284967
register_write MyIngress.weights_bnn 28 5029124772584111
register_write MyIngress.weights_bnn 29 5056204214042833
register_write MyIngress.weights_bnn 30 58174813909720658
register_write MyIngress.weights_bnn 31 70237149968377203
register_write MyIngress.weights_bnn 32 49538522436805199
register_write MyIngress.weights_bnn 33 34117932314854737
register_write MyIngress.weights_bnn 34 66991848987747822
register_write MyIngress.weights_bnn 35 34168639462974900
register_write MyIngress.weights_bnn 36 5029030098180783
register_write MyIngress.weights_bnn 37 7307926722511057
register_write MyIngress.weights_bnn 38 68114943653715995
register_write MyIngress.weights_bnn 39 4816295665180719
register_write MyIngress.weights_bnn 40 28719217661361984
register_write MyIngress.weights_bnn 41 4053285857328558
register_write MyIngress.weights_bnn 42 5048295639975249
register_write MyIngress.weights_bnn 43 5048613208480128
register_write MyIngress.weights_bnn 44 14073516677088592
register_write MyIngress.weights_bnn 45 55734178341781294
register_write MyIngress.weights_bnn 46 4176627030738256
register_write MyIngress.weights_bnn 47 48996746680321360
register_write MyIngress.weights_bnn 48 59015615203410001
register_write MyIngress.weights_bnn 49 70155800404687411
register_write MyIngress.weights_bnn 50 70349298053545902
register_write MyIngress.weights_bnn 51 4822162419293139
register_write MyIngress.weights_bnn 52 16323926384967845
register_write MyIngress.weights_bnn 53 50092127469805785
register_write MyIngress.weights_bnn 54 48505709931618713
register_write MyIngress.weights_bnn 55 43065573779103897
