table_set_default ipv4_lpm drop
table_add ipv4_lpm ipv4_forward 10.0.5.0/24 => 00:00:00:01:04:00 2
table_add ipv4_lpm ipv4_forward 10.0.0.0/16 => 00:00:00:02:03:03 1
table_set_default check_swid check_switch_id 4

register_write MyIngress.weights_bnn 0 70773291473962024
register_write MyIngress.weights_bnn 1 27754377507359732
register_write MyIngress.weights_bnn 2 1518187084272488
register_write MyIngress.weights_bnn 3 28442542744930679
register_write MyIngress.weights_bnn 4 70776585837084680
register_write MyIngress.weights_bnn 5 58675594785041687
register_write MyIngress.weights_bnn 6 45683066278829680
register_write MyIngress.weights_bnn 7 34193329951149193
register_write MyIngress.weights_bnn 8 63327283400537608
register_write MyIngress.weights_bnn 9 26217503654225290
register_write MyIngress.weights_bnn 10 12164290108358487
register_write MyIngress.weights_bnn 11 71950407951974571
register_write MyIngress.weights_bnn 12 51488516259803786
register_write MyIngress.weights_bnn 13 22925599126433057
register_write MyIngress.weights_bnn 14 22928272750918935
register_write MyIngress.weights_bnn 15 67958315717800968
register_write MyIngress.weights_bnn 16 1314383313806848
register_write MyIngress.weights_bnn 17 30148777033483172
register_write MyIngress.weights_bnn 18 7111758438207915
register_write MyIngress.weights_bnn 19 29112473776636704
register_write MyIngress.weights_bnn 20 63015813512475144
register_write MyIngress.weights_bnn 21 65174791404503831
register_write MyIngress.weights_bnn 22 18408016161488191
register_write MyIngress.weights_bnn 23 31821478333991861
register_write MyIngress.weights_bnn 24 10631578842765815
register_write MyIngress.weights_bnn 25 26289940478628011
register_write MyIngress.weights_bnn 26 401863459108204
register_write MyIngress.weights_bnn 27 10838268276538333
register_write MyIngress.weights_bnn 28 39656467569570890
register_write MyIngress.weights_bnn 29 63783580690434624
register_write MyIngress.weights_bnn 30 45822938261018112
register_write MyIngress.weights_bnn 31 66001479932792452
register_write MyIngress.weights_bnn 32 8978398718604520
register_write MyIngress.weights_bnn 33 27423705503171370
register_write MyIngress.weights_bnn 34 5876669802099051
register_write MyIngress.weights_bnn 35 39567114929039831
register_write MyIngress.weights_bnn 36 55416125339267592
register_write MyIngress.weights_bnn 37 23947383695059383
register_write MyIngress.weights_bnn 38 8941829775691915
register_write MyIngress.weights_bnn 39 4861539953300332
register_write MyIngress.weights_bnn 40 45839748869028472
register_write MyIngress.weights_bnn 41 2679884980816383
register_write MyIngress.weights_bnn 42 40406270634521567
register_write MyIngress.weights_bnn 43 3654762122163312
register_write MyIngress.weights_bnn 44 26022641019631803
register_write MyIngress.weights_bnn 45 45753993431630672
register_write MyIngress.weights_bnn 46 13117536947841527
register_write MyIngress.weights_bnn 47 71719532790301371
register_write MyIngress.weights_bnn 48 49151198748232320
register_write MyIngress.weights_bnn 49 18970660796744992
register_write MyIngress.weights_bnn 50 4892263064908827
register_write MyIngress.weights_bnn 51 60925860062149644
register_write MyIngress.weights_bnn 52 70755580875787407
register_write MyIngress.weights_bnn 53 32504548809736736
register_write MyIngress.weights_bnn 54 71669086952472709
register_write MyIngress.weights_bnn 55 9114712935921272
