table_set_default ipv4_lpm drop
table_add ipv4_lpm ipv4_forward 10.0.5.0/24 => 00:00:0a:02:02:02 2
table_add ipv4_lpm ipv4_forward 10.0.0.0/16 => 00:00:00:01:02:00 1
table_set_default check_swid check_switch_id 2

register_write MyIngress.weights_bnn 0 12454145547585025
register_write MyIngress.weights_bnn 1 48790685775855824
register_write MyIngress.weights_bnn 2 14370380654855200
register_write MyIngress.weights_bnn 3 58189433830484946
register_write MyIngress.weights_bnn 4 43950748097407744
register_write MyIngress.weights_bnn 5 31715425080257485
register_write MyIngress.weights_bnn 6 32420924015265283
register_write MyIngress.weights_bnn 7 56948884084603890
register_write MyIngress.weights_bnn 8 4974477256059405
register_write MyIngress.weights_bnn 9 40200580511804658
register_write MyIngress.weights_bnn 10 37383762090370546
register_write MyIngress.weights_bnn 11 17407228764264973
register_write MyIngress.weights_bnn 12 32384246563226656
register_write MyIngress.weights_bnn 13 70720243704287839
register_write MyIngress.weights_bnn 14 14748747568305920
register_write MyIngress.weights_bnn 15 42169797695485363
register_write MyIngress.weights_bnn 16 13047764650921328
register_write MyIngress.weights_bnn 17 41699257504960909
register_write MyIngress.weights_bnn 18 65671967176583152
register_write MyIngress.weights_bnn 19 42737898435883405
register_write MyIngress.weights_bnn 20 59848838951940018
register_write MyIngress.weights_bnn 21 39916997743654336
register_write MyIngress.weights_bnn 22 67017421432322866
register_write MyIngress.weights_bnn 23 35527403865700902
register_write MyIngress.weights_bnn 24 50013807095216781
register_write MyIngress.weights_bnn 25 59300655700327343
register_write MyIngress.weights_bnn 26 27917372156957751
register_write MyIngress.weights_bnn 27 13665974909368111
register_write MyIngress.weights_bnn 28 2855398880595744
register_write MyIngress.weights_bnn 29 14977410889930253
register_write MyIngress.weights_bnn 30 41849476116609933
register_write MyIngress.weights_bnn 31 31026835629887026
register_write MyIngress.weights_bnn 32 10608327536661559
register_write MyIngress.weights_bnn 33 34370447302466163
register_write MyIngress.weights_bnn 34 47985706850642130
register_write MyIngress.weights_bnn 35 70726795312543487
register_write MyIngress.weights_bnn 36 32385189878973961
register_write MyIngress.weights_bnn 37 39450579097447794
register_write MyIngress.weights_bnn 38 33502000560887615
register_write MyIngress.weights_bnn 39 44432482015559387
register_write MyIngress.weights_bnn 40 39921354556240013
register_write MyIngress.weights_bnn 41 10054145182225533
register_write MyIngress.weights_bnn 42 41844391945921932
register_write MyIngress.weights_bnn 43 41843235596477947
register_write MyIngress.weights_bnn 44 33713106456941087
register_write MyIngress.weights_bnn 45 44459096860259728
register_write MyIngress.weights_bnn 46 10617030711137343
register_write MyIngress.weights_bnn 47 32586251861644255
register_write MyIngress.weights_bnn 48 70491515129199375
register_write MyIngress.weights_bnn 49 4834693167928687
register_write MyIngress.weights_bnn 50 59327093132278767
register_write MyIngress.weights_bnn 51 40997541044492941
register_write MyIngress.weights_bnn 52 39471037573065202
register_write MyIngress.weights_bnn 53 33730699444769311
register_write MyIngress.weights_bnn 54 61000406168713935
register_write MyIngress.weights_bnn 55 54816889984465615
