table_set_default ipv4_lpm drop
table_add ipv4_lpm ipv4_forward 10.0.4.2/32 => 00:00:0a:00:04:02 1
table_add ipv4_lpm ipv4_forward 10.0.0.0/16 => 00:00:00:02:03:03 2
table_set_default check_swid check_switch_id 4

register_write MyIngress.weights_bnn 0 8365876939405479 
register_write MyIngress.weights_bnn 1 57743633428843223 
register_write MyIngress.weights_bnn 2 1594893807744549 
register_write MyIngress.weights_bnn 3 51123704495514171 
register_write MyIngress.weights_bnn 4 12907135517932711 
register_write MyIngress.weights_bnn 5 51130254866907767 
register_write MyIngress.weights_bnn 6 18649493677408041 
register_write MyIngress.weights_bnn 7 59194883628066628 
register_write MyIngress.weights_bnn 8 39871311766918693 
register_write MyIngress.weights_bnn 9 57079799657703346 
register_write MyIngress.weights_bnn 10 22103932111257416 
register_write MyIngress.weights_bnn 11 51130310636241521 
register_write MyIngress.weights_bnn 12 23592190696256686 
register_write MyIngress.weights_bnn 13 21588467153991727 
register_write MyIngress.weights_bnn 14 59155224417199501 
register_write MyIngress.weights_bnn 15 4961740145615915 
register_write MyIngress.weights_bnn 16 26901445563251885 
register_write MyIngress.weights_bnn 17 43270708885995758 
register_write MyIngress.weights_bnn 18 1269078045851340 
register_write MyIngress.weights_bnn 19 50014078765891633 
register_write MyIngress.weights_bnn 20 70471290177485234 
register_write MyIngress.weights_bnn 21 21870630088826574 
register_write MyIngress.weights_bnn 22 18605372888118700 
register_write MyIngress.weights_bnn 23 21870079267651501 
register_write MyIngress.weights_bnn 24 19916703234883329 
register_write MyIngress.weights_bnn 25 24355888697179685 
register_write MyIngress.weights_bnn 26 42236213023327643 
register_write MyIngress.weights_bnn 27 28326567436217893 
register_write MyIngress.weights_bnn 28 34686203707336895 
register_write MyIngress.weights_bnn 29 17434656078369023 
register_write MyIngress.weights_bnn 30 70402704526147994 
register_write MyIngress.weights_bnn 31 15747947133727288 
register_write MyIngress.weights_bnn 32 19284999705067325 
register_write MyIngress.weights_bnn 33 16627620151316635 
register_write MyIngress.weights_bnn 34 53465613057788496 
register_write MyIngress.weights_bnn 35 287094385630753 
register_write MyIngress.weights_bnn 36 37619413026544225 
register_write MyIngress.weights_bnn 37 31120121543491341 
register_write MyIngress.weights_bnn 38 51857785744525810 
register_write MyIngress.weights_bnn 39 17375792942160212 
register_write MyIngress.weights_bnn 40 57096895229077954 
register_write MyIngress.weights_bnn 41 19230307675305708 
register_write MyIngress.weights_bnn 42 70459195539231184 
register_write MyIngress.weights_bnn 43 1304141699406445 
register_write MyIngress.weights_bnn 44 53364114323572800 
register_write MyIngress.weights_bnn 45 71235327691325650 
register_write MyIngress.weights_bnn 46 55757359543928640 
register_write MyIngress.weights_bnn 47 51058334424008643 
register_write MyIngress.weights_bnn 48 40997400450957857 
register_write MyIngress.weights_bnn 49 49959386517045298 
register_write MyIngress.weights_bnn 50 71587088308556246 
register_write MyIngress.weights_bnn 51 25430883039313394 
register_write MyIngress.weights_bnn 52 30134260765628631 
register_write MyIngress.weights_bnn 53 60037238630278952 
register_write MyIngress.weights_bnn 54 1310309408871973 
register_write MyIngress.weights_bnn 55 56960504775633352
